0.7394448777672484,-0.443666926660349,0.443666926660349,-0.5915559022137988,0.887333853320698,-1.1831118044275977
0.738548298136313,-0.4431289788817879,0.4431289788817879,-0.5908386385090508,0.8862579577635759,-1.1816772770181017
0.7376488430211077,-0.44258930581266476,0.44258930581266476,-0.5901190744168867,0.8851786116253295,-1.1802381488337734
0.7367465189468045,-0.44204791136808286,0.44204791136808286,-0.5893972151574441,0.8840958227361657,-1.1787944303148883
0.7358413324916947,-0.4415047994950171,0.4415047994950171,-0.5886730659933563,0.8830095989900342,-1.1773461319867127
0.7349332902869838,-0.44095997417219035,0.44095997417219035,-0.5879466322295873,0.8819199483443807,-1.1758932644591746
0.7340223990165832,-0.44041343940995015,0.44041343940995015,-0.5872179192132668,0.8808268788199003,-1.1744358384265337
0.7331086654169071,-0.43986519925014445,0.43986519925014445,-0.586486932333526,0.8797303985002889,-1.172973864667052
0.7321920962766619,-0.43931525776599745,0.43931525776599745,-0.5857536770213301,0.8786305155319949,-1.1715073540426602
0.7312726984366483,-0.43876361906198924,0.43876361906198924,-0.585018158749319,0.8775272381239785,-1.170036317498638
0.7303504787895464,-0.4382102872737279,0.4382102872737279,-0.5842803830316378,0.8764205745474558,-1.1685607660632755
0.729425444279716,-0.43765526656782994,0.43765526656782994,-0.5835403554237734,0.8753105331356599,-1.1670807108475467
0.7284976019029896,-0.4370985611417938,0.4370985611417938,-0.5827980815223919,0.8741971222835876,-1.1655961630447838
0.727566958706463,-0.4365401752238781,0.4365401752238781,-0.582053566965171,0.8730803504477562,-1.164107133930342
0.7266335217882939,-0.43598011307297646,0.43598011307297646,-0.5813068174306355,0.8719602261459529,-1.162613634861271
0.7256972982974945,-0.4354183789784968,0.4354183789784968,-0.5805578386379959,0.8708367579569936,-1.1611156772759919
0.7247582954337239,-0.4348549772602347,0.4348549772602347,-0.5798066363469795,0.8697099545204694,-1.159613272693959
0.7238165204470851,-0.4342899122682513,0.4342899122682513,-0.5790532163576685,0.8685798245365026,-1.158106432715337
0.7228719806379175,-0.4337231883827507,0.4337231883827507,-0.5782975845103344,0.8674463767655014,-1.1565951690206688
0.7219246833565887,-0.4331548100139533,0.4331548100139533,-0.5775397466852712,0.8663096200279066,-1.1550794933705424
0.7209746360032946,-0.43258478160197683,0.43258478160197683,-0.5767797088026357,0.8651695632039537,-1.1535594176052715
0.7200218460278477,-0.43201310761670897,0.43201310761670897,-0.5760174768222787,0.8640262152334179,-1.1520349536445573
0.7190663209294744,-0.43143979255768483,0.43143979255768483,-0.5752530567435798,0.8628795851153697,-1.1505061134871597
0.7181080682566078,-0.4308648409539651,0.4308648409539651,-0.5744864546052867,0.8617296819079302,-1.1489729092105734
0.7171470956066811,-0.43028825736400916,0.43028825736400916,-0.5737176764853451,0.8605765147280183,-1.1474353529706902
0.7161834106259262,-0.4297100463755559,0.4297100463755559,-0.5729467285007414,0.8594200927511118,-1.1458934570014827
0.7152170210091608,-0.4291302126054968,0.4291302126054968,-0.572173616807329,0.8582604252109935,-1.144347233614658
0.714247934499587,-0.42854876069975245,0.42854876069975245,-0.5713983475996699,0.8570975213995049,-1.1427966951993398
0.7132761588885873,-0.42796569533315243,0.42796569533315243,-0.57062092711087,0.8559313906663049,-1.14124185422174
0.7123017020155112,-0.42738102120930677,0.42738102120930677,-0.5698413616124094,0.8547620424186135,-1.1396827232248188
0.7113245717674785,-0.4267947430604873,0.4267947430604873,-0.5690596574139833,0.8535894861209746,-1.1381193148279667
0.710344776079167,-0.42620686564750004,0.42620686564750004,-0.5682758208633337,0.8524137312950001,-1.1365516417266674
0.7093623229326081,-0.4256173937595651,0.4256173937595651,-0.5674898583460865,0.8512347875191302,-1.134979716692173
0.7083772203569825,-0.42502633221418945,0.42502633221418945,-0.5667017762855864,0.8500526644283789,-1.1334035525711728
0.7073894764284123,-0.42443368585704727,0.42443368585704727,-0.5659115811427299,0.8488673717140945,-1.1318231622854598
0.7063990992697572,-0.4238394595618546,0.4238394595618546,-0.5651192794158064,0.8476789191237092,-1.1302385588316128
0.7054060970504068,-0.42324365823024407,0.42324365823024407,-0.5643248776403258,0.8464873164604881,-1.1286497552806516
0.7044104779860746,-0.42264628679164495,0.42264628679164495,-0.5635283823888602,0.8452925735832899,-1.1270567647777203
0.7034122503385954,-0.4220473502031574,0.4220473502031574,-0.5627298002708765,0.8440947004063148,-1.125459600541753
0.7024114224157143,-0.4214468534494285,0.4214468534494285,-0.5619291379325715,0.842893706898857,-1.123858275865143
0.701408002570883,-0.42084480154252984,0.42084480154252984,-0.5611264020567065,0.8416896030850597,-1.122252804113413
0.7004019992030569,-0.42024119952183425,0.42024119952183425,-0.5603215993624457,0.8404823990436685,-1.1206431987248915
0.6993934207564847,-0.4196360524538912,0.4196360524538912,-0.5595147366051879,0.8392721049077824,-1.1190294732103758
0.6983822757205064,-0.41902936543230385,0.41902936543230385,-0.5587058205764053,0.8380587308646077,-1.1174116411528106
0.6973685726293423,-0.4184211435776054,0.4184211435776054,-0.5578948581034741,0.8368422871552108,-1.1157897162069481
0.6963523200618928,-0.4178113920371361,0.4178113920371361,-0.5570818560495147,0.8356227840742722,-1.1141637120990293
0.6953335266415303,-0.4172001159849183,0.4172001159849183,-0.5562668213132247,0.8344002319698366,-1.1125336426264494
0.6943122010358915,-0.41658732062153486,0.41658732062153486,-0.5554497608287132,0.8331746412430697,-1.1108995216574264
0.6932883519566724,-0.4159730111740035,0.4159730111740035,-0.5546306815653377,0.831946022348007,-1.1092613631306754
0.6922619881594244,-0.41535719289565487,0.41535719289565487,-0.5538095905275399,0.8307143857913097,-1.1076191810550797
0.6912331184433474,-0.41473987106600857,0.41473987106600857,-0.5529864947546785,0.8294797421320171,-1.105972989509357
0.6902017516510836,-0.4141210509906501,0.4141210509906501,-0.5521614013208668,0.8282421019813002,-1.1043228026417335
0.6891678966685091,-0.41350073800110554,0.41350073800110554,-0.5513343173348075,0.8270014760022111,-1.102668634669615
0.6881315624245329,-0.41287893745472,0.41287893745472,-0.5505052499396267,0.82575787490944,-1.1010104998792534
0.6870927578908879,-0.412255654734533,0.412255654734533,-0.549674206312711,0.824511309469066,-1.099348412625422
0.686051492081926,-0.4116308952491558,0.4116308952491558,-0.5488411936655414,0.8232617904983116,-1.0976823873310828
0.6850077740544115,-0.411004664432647,0.411004664432647,-0.5480062192435293,0.822009328865294,-1.0960124384870586
0.6839616129073154,-0.4103769677443894,0.4103769677443894,-0.5471692903258524,0.8207539354887788,-1.0943385806517048
0.6829130177816095,-0.40974781066896593,0.40974781066896593,-0.5463304142252884,0.8194956213379319,-1.0926608284505768
0.6818619978600631,-0.40911719871603774,0.40911719871603774,-0.5454895982880508,0.8182343974320755,-1.0909791965761015
0.6808085623670311,-0.40848513742021875,0.40848513742021875,-0.5446468498936252,0.8169702748404375,-1.0892936997872504
0.679752720568255,-0.407851632340953,0.407851632340953,-0.543802176454604,0.815703264681906,-1.087604352909208
0.6786944817706511,-0.4072166890623907,0.4072166890623907,-0.5429555854165212,0.8144333781247814,-1.0859111708330424
0.6776338553221095,-0.4065803131932659,0.4065803131932659,-0.5421070842576878,0.8131606263865317,-1.0842141685153757
0.676570850611285,-0.405942510366771,0.405942510366771,-0.5412566804890283,0.811885020733542,-1.0825133609780566
0.6755054770673918,-0.40530328624043516,0.40530328624043516,-0.5404043816539136,0.8106065724808703,-1.0808087633078272
0.674437744159999,-0.4046626464959998,0.4046626464959998,-0.5395501953279996,0.8093252929919996,-1.0791003906559993
0.6733676613988241,-0.4040205968392945,0.4040205968392945,-0.5386941291190595,0.808041193678589,-1.077388258238119
0.6722952383335243,-0.40337714300011485,0.40337714300011485,-0.5378361906668196,0.8067542860002297,-1.0756723813336393
0.671220484553496,-0.4027322907320976,0.4027322907320976,-0.5369763876427971,0.8054645814641952,-1.0739527752855942
0.6701434096876636,-0.4020860458125982,0.4020860458125982,-0.5361147277501311,0.8041720916251964,-1.0722294555002623
0.6690640234042785,-0.401438414042567,0.401438414042567,-0.5352512187234231,0.802876828085134,-1.0705024374468461
0.6679823354107083,-0.4007894012464253,0.4007894012464253,-0.5343858683285669,0.8015788024928506,-1.0687717366571339
0.6668983554532346,-0.40013901327194096,0.40013901327194096,-0.5335186843625881,0.8002780265438819,-1.0670373687251762
0.6658120933168454,-0.3994872559901074,0.3994872559901074,-0.5326496746534766,0.7989745119802149,-1.0652993493069531
0.6647235588250309,-0.3988341352950184,0.3988341352950184,-0.5317788470600249,0.7976682705900368,-1.0635576941200497
0.6636327618395742,-0.39817965710374476,0.39817965710374476,-0.5309062094716597,0.7963593142074895,-1.0618124189433193
0.6625397122603482,-0.39752382735620906,0.39752382735620906,-0.5300317698082793,0.7950476547124181,-1.0600635396165585
0.6614444200251116,-0.3968666520150671,0.3968666520150671,-0.5291555360200896,0.7937333040301342,-1.0583110720401792
0.6603468951092965,-0.396208137065578,0.396208137065578,-0.5282775160874371,0.792416274131156,-1.0565550321748742
0.6592471475258085,-0.3955482885154852,0.3955482885154852,-0.5273977180206472,0.7910965770309704,-1.0547954360412943
0.6581451873248201,-0.39488711239489205,0.39488711239489205,-0.5265161498598563,0.7897742247897841,-1.0530322997197126
0.6570410245935608,-0.39422461475613657,0.39422461475613657,-0.525632819674849,0.7884492295122731,-1.051265639349698
0.655934669456117,-0.39356080167367014,0.39356080167367014,-0.5247477355648935,0.7871216033473403,-1.049495471129787
0.6548261320732195,-0.39289567924393154,0.39289567924393154,-0.5238609056585757,0.7857913584878631,-1.0477218113171514
0.6537154226420445,-0.39222925358522676,0.39222925358522676,-0.5229723381136357,0.7844585071704535,-1.0459446762272715
0.6526025513960014,-0.3915615308376012,0.3915615308376012,-0.5220820411168018,0.7831230616752024,-1.0441640822336036
0.6514875286045338,-0.3908925171627205,0.3908925171627205,-0.5211900228836275,0.781785034325441,-1.042380045767255
0.6503703645729059,-0.3902222187437436,0.3902222187437436,-0.5202962916583248,0.7804444374874872,-1.0405925833166496
0.6492510696420021,-0.3895506417852014,0.3895506417852014,-0.5194008557136022,0.7791012835704028,-1.0388017114272043
0.6481296541881199,-0.3888777925128719,0.3888777925128719,-0.5185037233504958,0.7777555850257438,-1.0370074467009915
0.6470061286227611,-0.3882036771736567,0.3882036771736567,-0.5176049028982092,0.7764073543473134,-1.0352098057964183
0.6458805033924321,-0.3875283020354594,0.3875283020354594,-0.516704402713946,0.7750566040709188,-1.033408805427892
0.6447527889784312,-0.38685167338705895,0.38685167338705895,-0.515802231182745,0.7737033467741179,-1.03160446236549
0.6436229958966476,-0.3861737975379886,0.3861737975379886,-0.5148983967173182,0.7723475950759772,-1.0297967934346364
0.6424911346973526,-0.38549468081841154,0.38549468081841154,-0.5139929077578821,0.7709893616368231,-1.0279858155157642
0.6413572159649954,-0.38481432957899725,0.38481432957899725,-0.5130857727719964,0.7696286591579945,-1.0261715455439928
0.6402212503179958,-0.3841327501907976,0.3841327501907976,-0.5121770002543969,0.7682655003815952,-1.0243540005087939
0.6390832484085406,-0.3834499490451244,0.3834499490451244,-0.5112665987268326,0.7668998980902488,-1.022533197453665
0.637943220922375,-0.38276593255342517,0.38276593255342517,-0.5103545767379005,0.7655318651068503,-1.020709153475801
0.636801178578599,-0.3820807071471595,0.3820807071471595,-0.5094409428628796,0.764161414294319,-1.018881885725759
0.6356571321294594,-0.3813942792776758,0.3813942792776758,-0.5085257057035679,0.7627885585553515,-1.0170514114071358
0.6345110923601454,-0.3807066554160873,0.3807066554160873,-0.5076088738881162,0.7614133108321746,-1.0152177477762323
0.6333630700885818,-0.3800178420531494,0.3800178420531494,-0.506690456070866,0.7600356841062988,-1.013380912141732
0.6322130761652258,-0.37932784569913547,0.37932784569913547,-0.5057704609321809,0.7586556913982709,-1.0115409218643618
0.6310611214728552,-0.37863667288371333,0.37863667288371333,-0.5048488971782843,0.7572733457674267,-1.0096977943565686
0.6299072169263699,-0.37794433015582196,0.37794433015582196,-0.5039257735410959,0.7558886603116439,-1.0078515470821918
0.62875137347258,-0.37725082408354826,0.37725082408354826,-0.5030010987780644,0.7545016481670965,-1.0060021975561289
0.6275936020900039,-0.37655616125400243,0.37655616125400243,-0.5020748816720034,0.7531123225080049,-1.0041497633440069
0.626433913788659,-0.3758603482731954,0.3758603482731954,-0.501147131030927,0.7517206965463908,-1.002294262061854
0.6252723196098584,-0.3751633917659152,0.3751633917659152,-0.5002178556878867,0.7503267835318304,-1.0004357113757734
0.6241088306260051,-0.3744652983756029,0.3744652983756029,-0.4992870645008041,0.7489305967512058,-0.9985741290016082
0.6229434579403834,-0.3737660747642302,0.3737660747642302,-0.4983547663523072,0.7475321495284604,-0.9967095327046144
0.621776212686957,-0.37306572761217427,0.37306572761217427,-0.4974209701495658,0.7461314552243485,-0.9948419402991316
0.620607106030159,-0.3723642636180953,0.3723642636180953,-0.49648568482412736,0.7447285272361907,-0.9929713696482547
0.6194361491646889,-0.3716616894988133,0.3716616894988133,-0.4955489193317513,0.7433233789976266,-0.9910978386635027
0.6182633533153052,-0.3709580119891835,0.3709580119891835,-0.4946106826522445,0.741916023978367,-0.989221365304489
0.6170887297366214,-0.37025323784197295,0.37025323784197295,-0.4936709837892974,0.7405064756839459,-0.9873419675785948
0.6159122897128975,-0.36954737382773845,0.36954737382773845,-0.49272983177031826,0.7390947476554769,-0.9854596635406365
0.6147340445578349,-0.36884042673470097,0.36884042673470097,-0.49178723564626786,0.7376808534694019,-0.9835744712925357
0.6135540056143728,-0.3681324033686239,0.3681324033686239,-0.4908432044914987,0.7362648067372478,-0.9816864089829974
0.6123721842544791,-0.3674233105526876,0.3674233105526876,-0.4898977474035836,0.7348466211053752,-0.9797954948071672
0.6111885918789468,-0.36671315512736824,0.36671315512736824,-0.48895087350315775,0.7334263102547365,-0.9779017470063155
0.6100032399171873,-0.36600194395031227,0.36600194395031227,-0.4880025919337499,0.7320038879006245,-0.9760051838674998
0.6088161398270224,-0.3652896838962136,0.3652896838962136,-0.48705291186161837,0.7305793677924272,-0.9741058237232367
0.607627303094484,-0.36457638185669033,0.36457638185669033,-0.48610184247558724,0.7291527637133807,-0.9722036849511745
0.6064367412336014,-0.3638620447401607,0.3638620447401607,-0.48514939298688137,0.7277240894803214,-0.9702987859737627
0.6052444657862007,-0.36314667947172036,0.36314667947172036,-0.4841955726289606,0.7262933589434407,-0.9683911452579212
0.6040504883216962,-0.36243029299301766,0.36243029299301766,-0.483240390657357,0.7248605859860353,-0.966480781314714
0.6028548204368855,-0.36171289226213144,0.36171289226213144,-0.48228385634950877,0.7234257845242629,-0.9645677126990175
0.6016574737557432,-0.36099448425344605,0.36099448425344605,-0.48132597900459456,0.7219889685068921,-0.9626519580091891
0.6004584599292152,-0.36027507595752895,0.36027507595752895,-0.4803667679433724,0.7205501519150579,-0.9607335358867448
0.5992577906350123,-0.3595546743810074,0.3595546743810074,-0.47940623250800984,0.7191093487620148,-0.9588124650160197
0.5980554775774054,-0.3588332865464433,0.3588332865464433,-0.4784443820619246,0.7176665730928866,-0.9568887641238492
0.5968515324870189,-0.3581109194922115,0.3581109194922115,-0.47748122598961557,0.716221838984423,-0.9549624519792311
0.5956459671206245,-0.3573875802723747,0.3573875802723747,-0.4765167736964998,0.7147751605447494,-0.9530335473929996
0.5944387932609361,-0.3566632759565618,0.3566632759565618,-0.47555103460874903,0.7133265519131236,-0.9511020692174981
0.5932300227164038,-0.3559380136298424,0.3559380136298424,-0.47458401817312323,0.7118760272596848,-0.9491680363462465
